"CREATE TABLE DCB " +
"(DJH char(17) ," + //地籍号
"WZDJH char(19) ," + //完整地籍号
"SFTXSBB bit ," + //是否填写申报表
"Xmax float ," + //X最大坐标
"Xmin float ," + //X最小坐标
"Ymax float ," + //Y最大坐标
"Ymin float ," + //Y最小坐标
"JZXJB char(20) ," + //界址线句柄
"SQSBH char(11) ," + //申请书编号
"QLR char(60) ," + //权利人
"SQRLX char(20) ," + //第一申请人类型（权利人）
"QLR_ZJZL char(20) ," + //权利人证件种类
"QLR_ZJBH char(20) ," + //权利人证件编号
"DWXZ char(14) ," + //单位性质
"FRDBXM char(30) ," + //法人代表姓名
"TXDZ nvarchar(100) ," + //通信地址
"YZBM char(6) ," + //邮政编码
"DZYJ char(40) ," + //电子邮件
"LXR char(60) ," + //联系人
"LXDH char(15) ," + //联系电话
"SQS_DLRXM char(60) ," + //申请书代理人姓名
"ZYZGZSH char(20) ," + //职业资格证书号
"DLJGMC char(60) ," + //代理机构名称
"DLJGDH char(15) ," + //代理机构电话
"SQRQ char(14) ," + //申请日期
"QLR2 char(60) ," + //第二申请人
"SQRLX2 char(20) ," + //第二申请人类型（权利人）
"QLR_ZJZL2 char(20) ," + //第二申请人证件种类
"QLR_ZJBH2 char(20) ," + //第二申请人证件编号
"DWXZ2 char(14) ," + //第二申请人单位性质
"FRDBXM2 char(30) ," + //第二申请人法人代表姓名
"TXDZ2 nvarchar(100) ," + //第二申请人通信地址
"YZBM2 char(6) ," + //第二申请人邮政编码
"DZYJ2 char(40) ," + //第二申请人电子邮件
"LXR2 char(60) ," + //第二申请人联系人
"LXDH2 char(15) ," + //第二申请人联系电话
"SQS_DLRXM2 char(60) ," + //第二申请人申请书代理人姓名
"ZYZGZSH2 char(20) ," + //第二申请人职业资格证书号
"DLJGMC2 char(60) ," + //第二申请人代理机构名称
"DLJGDH2 char(15) ," + //第二申请人代理机构电话
"TDZL nvarchar(100) ," + //土地坐落
"ZDMJ float ," + //宗地面积
"SJYT char(20) ," + //实际用途
"QSXZ char(30) ," + //权属性质
"DLBM char(3) ," + //地类编码
"SYQLX char(20) ," + //使用权类型
"QLSLQJ char(4) ," + //权利设立情况
"XYDZL nvarchar(100) ," + //需役地坐落
"TDJG float ," + //土地价格
"TDDYMJ float ," + //土地抵押面积
"DYSX char(20) ," + //抵押顺序
"TDDYJE float ," + //土地抵押金额
"DYQX_Q char(14) ," + //抵押期限(起）
"DYQX_Z char(14) ," + //抵押期限(止）
"SQDJLR nvarchar(500) ," + //申请登记的内容
"SQSBZ nvarchar(100) ," + //申请书备注
"DYSQRJZRQ char(14) ," + //第一申请人签章日期
"DESQRJZRQ char(14) ," + //第二申请人签章日期
"DCBRQ char(14) ," + //调查表日期
"FRDBZJBH char(20) ," + //法人代表证件编号
"FRDBZJZL char(20) ," + //法人代表证件种类
"FRDBDH char(15) ," + //法人代表电话
"JBB_DLRXM char(30) ," + //基本表代理人姓名
"JBB_DLRZJBH char(20) ," + //基本表代理人证件编号
"JBB_DLRZJZL char(20) ," + //基本表代理人证件种类
"JBB_DLRDH char(15) ," + //基本表代理人电话
"GMJJHYDM char(4) ," + //国民经济行业代码
"YBZDDM char(19) ," + //预编宗地代码
"TFH char(20) ," + //图幅号
"PZYT char(20) ," + //批准用途
"PZYT_DLDM char(3) ," + //地类代码(批准用途)
"JZZDMJ float ," + //建筑占地面积
"JZMJ float ," + //建筑面积
"SYQX_Q char(14) ," + //使用期限(起）
"SYQX_Z char(14) ," + //使用期限(止)
"GYQLRQK nvarchar(500) ," + //共有/共用权利人情况
"SM nvarchar(100) ," + //说明
"BZ char(60) ," + //北至
"DZ char(60) ," + //东至
"NZ char(60) ," + //南至
"XZ char(60) ," + //西至
"QSDCJS nvarchar(500) ," + //权属调查记事
"DCYXM char(30) ," + //调查员姓名
"DCRQ char(14) ," + //调查日期
"DJKZJS nvarchar(500) ," + //地籍测量记事
"CLYXM char(30) ," + //测量员姓名
"CLRQ char(14) ," + //测量日期
"DJDCJGSHYJ nvarchar(500) ," + //地籍调查结果审核意见
"SHRXM char(30) ," + //审核人姓名
"SHRQ char(14) ," + //审核日期
"SHHG bit ," + //审核合格
"FZMJ float ," + //发证面积
"CSYJ nvarchar(500) ," + //国土资源行政主管部门初审意见
"CSSCR char(30) ," + //初审审查人
"CSRJ char(14) ," + //初审日期
"CSRTDDJSGZH char(20) ," + //初审人土地登记上岗资格证号
"CSHG bit ," + //初审合格
"SHYJ nvarchar(500) ," + //国土资源行政主管部门审核意见
"SHFZR char(30) ," + //审核负责人
"SHRQ_SPB char(14) ," + //审核日期
"SHRTDDJSGZH char(20) ," + //审核人土地登记上岗资格证号
"SHTG bit ," + //审核通过
"PZYJ nvarchar(500) ," + //人民政府批准意见
"PZR char(30) ," + //批准人
"PZRQ char(14) ," + //批准日期
"PZTG bit ," + //批准通过
"SPBH char(11) ," + //审批表号
"SPBBZ nvarchar(100) ," + //审批表备注
"SBB_BH char(19) ," + //申报表编号
"SBB_TBRQ char(14) ," + //申报表填表日期
"JTRK int ," + //家庭人口
"RKJG int ," + //人口结构
"YYLFJS int ," + //原有楼房间数
"YYLFMJ float ," + //原有楼房面积
"YYPFJS int ," + //原有平房间数
"YYPFMJ float ," + //原有平房面积
"LJLFJS int ," + //拟建楼房间数
"LJLFMJ float ," + //拟建楼房面积
"LJPFJS int ," + //拟建平房间数
"LJPFMJ float ," + //拟建平房面积
"STMJ float ," + //水田面积
"HDMJ float ," + //旱地面积
"CDMJ float ," + //菜地面积
"YZJDMJ float ," + //原宅基面积
"KXDMJ float ," + //空闲地面积
"HSMJ float ," + //荒山地面积
"CMZYJ nvarchar(500) ," + //村民组意见
"ZZXM char(30) ," + //组长姓名
"CMZQZRQ char(14) ," + //村民组签字日期
"CWHYJ nvarchar(500) ," + //村委会意见
"ZRXM char(30) ," + //主任姓名
"CWHQZRQ char(14) ," + //村委会签字日期
"XCKCYJ nvarchar(500) ," + //现场勘察意见
"KCR char(30) ," + //勘察人
"KCRQ char(14) ," + //勘察日期
"XZGHBMYJ nvarchar(500) ," + //镇规划部门意见
"XZGHBMFZR char(30) ," + //乡镇规划部门负责人
"XZGHBMQZRQ char(14) ," + //乡镇规划签字日期
"XZJWGHYJ nvarchar(500) ," + //县住建委规划意见
"XZJWFZR char(30) ," + //县住建委负责人
"XZJWQZRQ char(14) ," + //县住建委签字日期
"XZZFSPYJ nvarchar(500) ," + //乡(镇)政府审批意见
"XZZFSPRQ char(14) ," + //乡(镇)政府审批日期
"XGTBMSCYJ nvarchar(500) ," + //县国土部门审查意见
"XGTBMSCR char(30) ," + //县国土部门审查人
"XGTBMSCRQ char(14) ," + //县国土部门审查日期
"XZFSCYJ nvarchar(500) ," + //县政府审查意见
"XZFSCRQ char(14) ," + //县政府审查日期
"SBBSFDY bit ," + //申报表是否打印
"TDZ_JY char(10) ," + //土地证“集用”
"TDZ_LF char(10) ," + //土地证“年份”
"TDZ_BH char(11) ," + //土地证编号
"FZRQ char(14) ," + //发证日期
"FZJS nvarchar(500) ," + //发证记事
"DYMJ float ," + //独用面积
"FTMJ float ," + //分摊面积
"ZZRQ char(14) ," + //终止日期
"TDZSFDY bit ," + //土地证是否打印
"GHKBH char(11) ," + //归户卡编号
"GHKDYRQ char(14) ," + //归户卡打印日期
"GHKSFDY bit ," + //归户卡是否打印
"GHKJBR char(30) ," + //归户卡经办人
"DJKSFDY bit ," + //登记卡是否打印
"TEXTBZ1 char(60) ," + //文本备注1
"TEXTBZ2 char(60) ," + //文本备注2
"TEXTBZ3 char(60) ," + //文本备注3
"FBZ1 float ," + //浮点备注1
"FBZ2 float ," + //浮点备注2
"FBZ3 float ," + //浮点备注3
"IBZ1 int ," + //整型备注1
"IBZ2 int ," + //整型备注2
"IBZ3 int )"  //整型备注3
///////////////////////////新增///////////////////////////
///////////////////////////新增///////////////////////////
"insert into DCB("
+"DJH,WZDJH,SFTXSBB,Xmax,Xmin,Ymax,Ymin,JZXJB,SQSBH,QLR,"
+"SQRLX,QLR_ZJZL,QLR_ZJBH,DWXZ,FRDBXM,TXDZ,YZBM,DZYJ,LXR,LXDH,"
+"SQS_DLRXM,ZYZGZSH,DLJGMC,DLJGDH,SQRQ,QLR2,SQRLX2,QLR_ZJZL2,QLR_ZJBH2,DWXZ2,"
+"FRDBXM2,TXDZ2,YZBM2,DZYJ2,LXR2,LXDH2,SQS_DLRXM2,ZYZGZSH2,DLJGMC2,DLJGDH2,"
+"TDZL,ZDMJ,SJYT,QSXZ,DLBM,SYQLX,QLSLQJ,XYDZL,TDJG,TDDYMJ,"
+"DYSX,TDDYJE,DYQX_Q,DYQX_Z,SQDJLR,SQSBZ,DYSQRJZRQ,DESQRJZRQ,DCBRQ,FRDBZJBH,"
+"FRDBZJZL,FRDBDH,JBB_DLRXM,JBB_DLRZJBH,JBB_DLRZJZL,JBB_DLRDH,GMJJHYDM,YBZDDM,TFH,PZYT,"
+"PZYT_DLDM,JZZDMJ,JZMJ,SYQX_Q,SYQX_Z,GYQLRQK,SM,BZ,DZ,NZ,"
+"XZ,QSDCJS,DCYXM,DCRQ,DJKZJS,CLYXM,CLRQ,DJDCJGSHYJ,SHRXM,SHRQ,"
