格式1：
 "DJH  char(17)," +//地籍编号
 "DJH_W  char(19)," +//完整地籍编号
 "QHDM  char(6)," +//区划代码
 "DJQDM  char(3)," +//地籍区代码
 "DJZQDM  char(3)," +//地籍子区代码
 "ZDBH  char(5)," +//宗地编号
 "SFTXSBB  bit," +//是否填写申报表
 "Xmax  float," +//X最大坐标
 "Xmin  float," +//X最小坐标
 "Ymax  float," +//Y最大坐标
 "Ymin  float," +//Y最小坐标
 "JZXJB  char(20)," +//界址线句柄
 "SQSBH  char(11)," +//申请书编号
 "QLR  char(60)," +//权利人
 "SQRLX  char(20)," +//第一申请人类型（权利人）
 "QLR_ZJZL  char(20)," +//权利人证件种类
 "QLR_ZJBH  char(20)," +//权利人证件编号
 "DWXZ  char(14)," +//单位性质
 "FRDBXM  char(30)," +//法人代表姓名
 "TXDZ  nvarchar(100)," +//通信地址
 "YZBM  char(6)," +//邮政编码
 "DZYJ  char(40)," +//电子邮件
 "LXR  char(60)," +//联系人
 "LXDH  char(15)," +//联系电话
 "SQS_DLRXM  char(60)," +//申请书代理人姓名
 "ZYZGZSH  char(20)," +//职业资格证书号
 "DLJGMC  char(60)," +//代理机构名称
 "DLJGDH  char(15)," +//代理机构电话
 "SQRQ  char(14)," +//申请日期
 "QLR2  char(60)," +//第二申请人
 "SQRLX2  char(20)," +//第二申请人类型（权利人）
 "QLR_ZJZL2  char(20)," +//第二申请人证件种类
 "QLR_ZJBH2  char(20)," +//第二申请人证件编号
 "DWXZ2  char(14)," +//第二申请人单位性质
 "FRDBXM2  char(30)," +//第二申请人法人代表姓名
 "TXDZ2  nvarchar(100)," +//第二申请人通信地址
 "YZBM2  char(6)," +//第二申请人邮政编码
 "DZYJ2  char(40)," +//第二申请人电子邮件
 "LXR2  char(60)," +//第二申请人联系人
 "LXDH2  char(15)," +//第二申请人联系电话
 "SQS_DLRXM2  char(60)," +//第二申请人申请书代理人姓名
 "ZYZGZSH2  char(20)," +//第二申请人职业资格证书号
 "DLJGMC2  char(60)," +//第二申请人代理机构名称
 "DLJGDH2  char(15)," +//第二申请人代理机构电话
 "TDZL  nvarchar(100)," +//土地坐落
 "ZDMJ  float," +//宗地面积
 "SJYT  char(20)," +//实际用途
 "QSXZ  char(30)," +//权属性质
 "DLBM  char(3)," +//地类编码
 "SYQLX  char(20)," +//使用权类型
